0 6 8.5 204 
0 6 6 8.5 204 
0 6 6 8.5 204 
0 6 6 8.5 204 
0 6 6 8.5 204 
0 6 6 8.5 204 
0 6 6 8.5 204 
0 6 6 8.5 204 
0 6 6 8.5 204 
0 6 6 8.5 204 
0 6 6 8.5 204 
0 6 8.5 204 
0 8.5 6 8.5 204 
0 204 48.16666794 34 34 24.08333397 24.08333397 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 48.16666794 204 
0 204 48.16666794 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 17 17 48.16666794 204 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 24.08333397 8.5 8.5 51 
0 51 17 24.08333397 17 24.08333397 51 
0 51 24.08333397 17 8.5 8.5 24.08333397 51 
0 12.75 12.04166698 8.5 8.5 12.04166698 12.75 
0 12.75 12.04166698 8.5 12.04166698 8.5 12.75 
0 12.75 8.5 12.04166698 8.5 12.04166698 12.75 
0 3.1875 3.1875 3.1875 3.1875 12.04166698 8.5 8.5 6.020833492 6.020833492 12.75 
0 12.75 12.04166698 8.5 8.5 12.04166698 12.75 
0 12.75 12.04166698 8.5 12.04166698 8.5 12.75 
0 3.1875 3.1875 3.1875 3.1875 8.5 12.04166698 8.5 6.020833492 6.020833492 12.75 
0 12.75 12.04166698 8.5 6.020833492 6.020833492 8.5 12.75 
0 12.75 8.5 12.04166698 4.25 4.25 12.04166698 12.75 
0 3.1875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 3.1875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 3.1875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 12.75 8.5 12.04166698 8.5 12.04166698 12.75 
0 12.75 6.020833492 6.020833492 8.5 4.25 4.25 12.04166698 12.75 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 3.1875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 3.1875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 3.1875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 3.1875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 3.1875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 3.1875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 12.75 12.04166698 8.5 8.5 12.04166698 12.75 
0 12.75 12.04166698 8.5 12.04166698 8.5 12.75 
0 12.75 8.5 12.04166698 8.5 6.020833492 6.020833492 12.75 
0 12.75 12.04166698 8.5 8.5 12.04166698 12.75 
0 51 24.08333397 8.5 8.5 12.04166698 12.04166698 17 51 
0 3.1875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 3.1875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 3.1875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 3.1875 3.1875 3.1875 3.1875 12.04166698 4.25 4.25 6.020833492 6.020833492 8.5 12.75 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 12.75 12.04166698 8.5 8.5 6.020833492 6.020833492 12.75 
0 12.75 12.04166698 8.5 6.020833492 6.020833492 8.5 12.75 
0 3.1875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 3.1875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 3.1875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 3.1875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 51 24.08333397 17 17 12.04166698 12.04166698 51 
0 51 24.08333397 17 12.04166698 12.04166698 17 51 
0 12.75 8.5 12.04166698 8.5 12.04166698 12.75 
0 12.75 12.04166698 8.5 12.04166698 8.5 12.75 
0 3.1875 3.1875 3.1875 3.1875 4.25 4.25 12.04166698 8.5 6.020833492 6.020833492 12.75 
0 3.1875 3.1875 3.1875 3.1875 12.04166698 8.5 8.5 6.020833492 6.020833492 12.75 
0 12.75 12.04166698 8.5 8.5 12.04166698 12.75 
0 12.75 12.04166698 8.5 12.04166698 8.5 12.75 
0 12.75 8.5 12.04166698 8.5 6.020833492 6.020833492 12.75 
0 12.75 12.04166698 8.5 8.5 12.04166698 12.75 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 24.08333397 17 51 
0 51 8.5 8.5 24.08333397 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 204 48.16666794 17 17 34 48.16666794 204 
0 204 48.16666794 34 48.16666794 204 
0 204 48.16666794 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 24.08333397 24.08333397 34 17 17 48.16666794 204 
0 51 12.04166698 12.04166698 17 8.5 8.5 24.08333397 51 
0 12.75 6.020833492 6.020833492 8.5 8.5 12.04166698 12.75 
0 3.1875 3.1875 3.1875 3.1875 6.020833492 6.020833492 8.5 12.04166698 4.25 4.25 12.75 
0 12.75 8.5 12.04166698 8.5 12.04166698 12.75 
0 12.75 12.04166698 8.5 12.04166698 8.5 12.75 
0 51 17 24.08333397 17 24.08333397 51 
0 51 12.04166698 12.04166698 17 8.5 8.5 24.08333397 51 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 3.1875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 3.1875 3.1875 3.1875 3.1875 8.5 6.020833492 6.020833492 4.25 4.25 12.04166698 12.75 
0 3.1875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 3.1875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 3.1875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 12.75 8.5 12.04166698 8.5 12.04166698 12.75 
0 12.75 6.020833492 6.020833492 8.5 12.04166698 4.25 4.25 12.75 
0 12.75 8.5 12.04166698 8.5 12.04166698 12.75 
0 12.75 12.04166698 8.5 8.5 12.04166698 12.75 
0 3.1875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 3.1875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 3.1875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 3.1875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 12.75 8.5 6.020833492 6.020833492 8.5 12.04166698 12.75 
0 3.1875 3.1875 3.1875 3.1875 6.020833492 6.020833492 8.5 4.25 4.25 12.04166698 12.75 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 3.1875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 3.1875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 3.1875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 3.1875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 12.75 12.04166698 4.25 4.25 12.04166698 8.5 12.75 
0 3.1875 3.1875 3.1875 3.1875 4.25 4.25 6.020833492 6.020833492 8.5 12.04166698 12.75 
0 12.75 12.04166698 8.5 12.04166698 8.5 12.75 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 3.1875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 3.1875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 3.1875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 3.1875 6.020833492 4.25 6.020833492 4.25 3.1875 
0 3.1875 4.25 6.020833492 4.25 6.020833492 3.1875 
0 3.1875 6.020833492 4.25 4.25 6.020833492 3.1875 
0 12.75 6.020833492 6.020833492 4.25 4.25 8.5 12.04166698 12.75 
0 12.75 12.04166698 4.25 4.25 8.5 12.04166698 12.75 
0 12.75 12.04166698 8.5 12.04166698 8.5 12.75 
0 12.75 8.5 12.04166698 8.5 12.04166698 12.75 
0 12.75 12.04166698 8.5 8.5 12.04166698 12.75 
0 51 24.08333397 8.5 8.5 17 24.08333397 51 
0 51 24.08333397 17 24.08333397 17 51 
0 51 8.5 8.5 24.08333397 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 204 48.16666794 17 17 34 48.16666794 204 
0 204 48.16666794 34 48.16666794 204 
0 204 48.16666794 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 24.08333397 24.08333397 34 17 17 48.16666794 204 
0 51 12.04166698 12.04166698 17 17 24.08333397 51 
0 12.75 12.75 12.75 12.75 12.04166698 12.04166698 17 24.08333397 8.5 8.5 51 
0 51 17 24.08333397 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 12.75 6.020833492 6.020833492 8.5 8.5 12.04166698 12.75 
0 12.75 12.04166698 8.5 12.04166698 8.5 12.75 
0 12.75 8.5 12.04166698 8.5 12.04166698 12.75 
0 12.75 12.04166698 8.5 8.5 12.04166698 12.75 
0 51 12.04166698 12.04166698 8.5 8.5 24.08333397 17 51 
0 51 17 12.04166698 12.04166698 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 204 24.08333397 24.08333397 17 17 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 48.16666794 204 
0 204 48.16666794 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 24.08333397 24.08333397 34 34 48.16666794 204 
0 204 24.08333397 24.08333397 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 48.16666794 204 
0 204 48.16666794 34 204 
0 204 48.16666794 34 34 204 
0 204 48.16666794 34 34 204 
0 204 48.16666794 34 34 204 
0 204 48.16666794 34 34 204 
0 204 48.16666794 34 34 204 
0 204 48.16666794 34 34 204 
0 204 48.16666794 34 34 204 
0 204 48.16666794 34 34 204 
0 204 48.16666794 34 34 204 
0 204 48.16666794 34 34 204 
0 204 48.16666794 34 204 
0 204 34 48.16666794 204 
0 204 34 34 48.16666794 204 
0 204 34 34 48.16666794 204 
0 204 34 34 48.16666794 204 
0 204 34 34 48.16666794 204 
0 204 34 34 48.16666794 204 
0 204 34 34 48.16666794 204 
0 204 34 34 48.16666794 204 
0 204 34 34 48.16666794 204 
0 204 34 34 48.16666794 204 
0 204 34 34 48.16666794 204 
0 204 34 48.16666794 204 
0 204 48.16666794 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 48.16666794 204 
0 204 48.16666794 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 24.08333397 24.08333397 204 
0 51 51 51 51 48.16666794 34 34 24.08333397 24.08333397 204 
0 51 51 51 51 48.16666794 34 34 24.08333397 24.08333397 204 
0 204 48.16666794 34 34 24.08333397 24.08333397 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 48.16666794 204 
0 204 48.16666794 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 17 17 48.16666794 204 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 24.08333397 17 51 
0 51 17 24.08333397 17 24.08333397 51 
0 51 24.08333397 17 8.5 8.5 24.08333397 51 
0 12.75 12.75 12.75 12.75 24.08333397 17 17 12.04166698 12.04166698 51 
0 12.75 12.75 12.75 12.75 24.08333397 17 12.04166698 12.04166698 17 51 
0 12.75 8.5 12.04166698 8.5 12.04166698 12.75 
0 3.1875 3.1875 3.1875 3.1875 12.04166698 8.5 12.04166698 8.5 12.75 
0 12.75 8.5 12.04166698 8.5 12.04166698 12.75 
0 12.75 12.04166698 8.5 8.5 12.04166698 12.75 
0 3.1875 3.1875 3.1875 3.1875 12.04166698 8.5 8.5 12.04166698 12.75 
0 3.1875 3.1875 3.1875 3.1875 12.04166698 8.5 12.04166698 8.5 12.75 
0 3.1875 3.1875 3.1875 3.1875 8.5 12.04166698 8.5 12.04166698 12.75 
0 3.1875 3.1875 3.1875 3.1875 12.04166698 8.5 8.5 12.04166698 12.75 
0 12.75 12.75 12.75 12.75 24.08333397 17 17 12.04166698 12.04166698 51 
0 51 24.08333397 17 12.04166698 12.04166698 17 51 
0 3.1875 3.1875 3.1875 3.1875 8.5 12.04166698 8.5 12.04166698 12.75 
0 12.75 12.04166698 8.5 12.04166698 8.5 12.75 
0 3.1875 3.1875 3.1875 3.1875 8.5 12.04166698 8.5 12.04166698 12.75 
0 3.1875 3.1875 3.1875 3.1875 12.04166698 8.5 8.5 12.04166698 12.75 
0 12.75 12.04166698 8.5 8.5 12.04166698 12.75 
0 12.75 12.04166698 8.5 12.04166698 8.5 12.75 
0 3.1875 3.1875 3.1875 3.1875 8.5 12.04166698 8.5 12.04166698 12.75 
0 3.1875 3.1875 3.1875 3.1875 12.04166698 8.5 8.5 12.04166698 12.75 
0 51 24.08333397 17 17 24.08333397 51 
0 51 24.08333397 17 24.08333397 17 51 
0 12.75 12.75 12.75 12.75 8.5 8.5 24.08333397 17 12.04166698 12.04166698 51 
0 12.75 12.75 12.75 12.75 24.08333397 17 17 12.04166698 12.04166698 51 
0 51 51 51 51 48.16666794 17 17 34 24.08333397 24.08333397 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 48.16666794 204 
0 204 48.16666794 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 24.08333397 24.08333397 34 17 17 48.16666794 204 
0 51 12.04166698 12.04166698 17 17 24.08333397 51 
0 12.75 12.75 12.75 12.75 12.04166698 12.04166698 17 24.08333397 8.5 8.5 51 
0 51 17 24.08333397 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 3.1875 3.1875 3.1875 3.1875 12.04166698 8.5 8.5 12.04166698 12.75 
0 3.1875 3.1875 3.1875 3.1875 12.04166698 8.5 12.04166698 8.5 12.75 
0 12.75 8.5 12.04166698 8.5 12.04166698 12.75 
0 3.1875 3.1875 3.1875 3.1875 12.04166698 8.5 8.5 12.04166698 12.75 
0 3.1875 3.1875 3.1875 3.1875 12.04166698 8.5 8.5 12.04166698 12.75 
0 3.1875 3.1875 3.1875 3.1875 12.04166698 8.5 12.04166698 8.5 12.75 
0 3.1875 3.1875 3.1875 3.1875 8.5 12.04166698 8.5 12.04166698 12.75 
0 3.1875 3.1875 3.1875 3.1875 12.04166698 8.5 12.04166698 8.5 12.75 
0 12.75 12.75 12.75 12.75 17 12.04166698 12.04166698 8.5 8.5 24.08333397 51 
0 3.1875 3.1875 3.1875 3.1875 12.04166698 8.5 8.5 12.04166698 12.75 
0 3.1875 3.1875 3.1875 3.1875 12.04166698 8.5 12.04166698 8.5 12.75 
0 12.75 8.5 12.04166698 8.5 12.04166698 12.75 
0 12.75 12.04166698 8.5 8.5 12.04166698 12.75 
0 3.1875 3.1875 3.1875 3.1875 12.04166698 8.5 8.5 12.04166698 12.75 
0 3.1875 3.1875 3.1875 3.1875 12.04166698 8.5 12.04166698 8.5 12.75 
0 3.1875 3.1875 3.1875 3.1875 8.5 12.04166698 8.5 12.04166698 12.75 
0 3.1875 3.1875 3.1875 3.1875 12.04166698 8.5 8.5 12.04166698 12.75 
0 3.1875 3.1875 3.1875 3.1875 12.04166698 8.5 8.5 12.04166698 12.75 
0 12.75 12.04166698 8.5 12.04166698 8.5 12.75 
0 12.75 8.5 12.04166698 8.5 12.04166698 12.75 
0 12.75 12.04166698 8.5 12.04166698 8.5 12.75 
0 3.1875 3.1875 3.1875 3.1875 8.5 12.04166698 8.5 12.04166698 12.75 
0 3.1875 3.1875 3.1875 3.1875 12.04166698 8.5 12.04166698 8.5 12.75 
0 3.1875 3.1875 3.1875 3.1875 8.5 12.04166698 8.5 12.04166698 12.75 
0 12.75 12.04166698 8.5 8.5 12.04166698 12.75 
0 12.75 12.75 12.75 12.75 12.04166698 12.04166698 8.5 8.5 17 24.08333397 51 
0 51 24.08333397 8.5 8.5 17 24.08333397 51 
0 51 24.08333397 17 24.08333397 17 51 
0 51 17 24.08333397 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 204 48.16666794 17 17 34 48.16666794 204 
0 204 48.16666794 34 48.16666794 204 
0 204 48.16666794 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 24.08333397 24.08333397 34 17 17 48.16666794 204 
0 51 24.08333397 17 17 24.08333397 51 
0 51 12.04166698 12.04166698 17 24.08333397 17 51 
0 51 17 24.08333397 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 12.75 12.75 12.75 12.75 12.04166698 12.04166698 17 17 24.08333397 51 
0 51 24.08333397 17 24.08333397 17 51 
0 51 17 24.08333397 17 24.08333397 51 
0 51 24.08333397 17 17 24.08333397 51 
0 204 24.08333397 24.08333397 17 17 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 48.16666794 204 
0 204 48.16666794 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 24.08333397 24.08333397 34 34 48.16666794 204 
0 204 24.08333397 24.08333397 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 34 48.16666794 204 
0 204 48.16666794 34 48.16666794 204 
0 204 48.16666794 34 204 
0 204 48.16666794 34 34 204 
0 204 48.16666794 34 34 204 
0 204 48.16666794 34 34 204 
0 204 48.16666794 34 34 204 
0 204 48.16666794 34 34 204 
0 204 48.16666794 34 34 204 
0 204 48.16666794 34 34 204 
0 204 48.16666794 34 34 204 
0 204 48.16666794 34 34 204 
0 204 48.16666794 34 34 204 
0 204 48.16666794 34 204 
0 204 34 48.16666794 
0 204 34 34 48.16666794 
0 204 34 34 48.16666794 
0 204 34 34 48.16666794 
0 204 34 34 48.16666794 
0 204 34 34 48.16666794 
0 204 34 34 48.16666794 
0 204 34 34 48.16666794 
0 204 34 34 48.16666794 
0 204 34 34 48.16666794 
0 204 34 34 48.16666794 
0 204 34 48.16666794 
0 204 48.16666794 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 48.16666794 
0 204 48.16666794 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 34 24.08333397 24.08333397 
0 204 48.16666794 34 34 24.08333397 24.08333397 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 48.16666794 
0 204 48.16666794 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 51 51 51 51 48.16666794 34 17 17 48.16666794 
0 51 24.08333397 17 17 24.08333397 
0 51 24.08333397 17 24.08333397 17 
0 12.75 12.75 12.75 12.75 17 24.08333397 17 24.08333397 
0 12.75 12.75 12.75 12.75 24.08333397 17 17 24.08333397 
0 51 24.08333397 17 17 24.08333397 
0 51 24.08333397 17 24.08333397 17 
